code_rome;intitule_rome;code_rncp;intitule_rncp;niveau_rncp
M1202;Audit et contrôle comptables et financiers;36741;Expert en contrôle de gestion, audit et gestion de système d'information (MS);NIV7
M1204;Contrôle de gestion;36741;Expert en contrôle de gestion, audit et gestion de système d'information (MS);NIV7
M1205;Direction administrative et financière;36741;Expert en contrôle de gestion, audit et gestion de système d'information (MS);NIV7
M1206;Management de groupe ou de service comptable;36741;Expert en contrôle de gestion, audit et gestion de système d'information (MS);NIV7
M1206;Management de groupe ou de service comptable;39486;Mathématiques et informatique appliquées aux sciences humaines et sociales - MIASHS (fiche nationale);NIV7
M1302;Direction de petite ou moyenne entreprise;37663;Chef d'entreprise - développeur de PME;NIV6
M1402;Conseil en organisation et management d'entreprise;40533;Ingénieur spécialisé en économie régénérative, diplômé de l’École nationale supérieure d'informatique et de mathématiques appliquées de l’Institut polytechnique de Grenoble;NIV7
M1402;Conseil en organisation et management d'entreprise;40791;Systèmes d’information, Réseaux et Numérique;NIV7
M1402;Conseil en organisation et management d'entreprise;41993;Architecte en intelligence artificielle;NIV7
M1403;Études et prospectives socio-économiques;37837;Data analyst;NIV6
M1403;Études et prospectives socio-économiques;38616;Concepteur développeur en intelligence artificielle et analyse big data;NIV6
M1403;Études et prospectives socio-économiques;39486;Mathématiques et informatique appliquées aux sciences humaines et sociales - MIASHS (fiche nationale);NIV7
M1403;Études et prospectives socio-économiques;39591;Manager en data marketing;NIV7
M1403;Études et prospectives socio-économiques;40791;Systèmes d’information, Réseaux et Numérique;NIV7
M1403;Études et prospectives socio-économiques;41993;Architecte en intelligence artificielle;NIV7
M1705;Marketing;37816;Concepteur réalisateur web et digital;NIV6
M1705;Marketing;38047;Chef de projet web et stratégie digitale;NIV6
M1705;Marketing;38472;Assistant web et marketing;NIV5
M1705;Marketing;39591;Manager en data marketing;NIV7
M1705;Marketing;39974;Responsable de projet webmarketing et communication digitale;NIV6
M1705;Marketing;40150;Manager de Projet Web Digital;NIV7
M1705;Marketing;40851;Chef de projet webmarketing et e-commerce;NIV6
M1706;Promotion des ventes;40851;Chef de projet webmarketing et e-commerce;NIV6
M1707;Stratégie commerciale;40851;Chef de projet webmarketing et e-commerce;NIV6
M1801;Administration de systèmes d'information;35476;Informatique : Déploiement d'applications communicantes et sécurisées;NIV6
M1801;Administration de systèmes d'information;35502;Métiers du Multimédia et de l’Internet : Développement web et dispositifs interactifs;NIV6
M1801;Administration de systèmes d'information;35970;Chef de projet informatique;NIV6
M1801;Administration de systèmes d'information;36052;Webmaster et métiers de l'internet (fiche nationale);NIV5
M1801;Administration de systèmes d'information;36061;Administrateur système DevOps;NIV6
M1801;Administration de systèmes d'information;36075;Administrateur systèmes et réseaux;NIV6
M1801;Administration de systèmes d'information;36462;Technicien systèmes réseaux et sécurité;NIV5
M1801;Administration de systèmes d'information;36501;Technicien systèmes et réseaux;NIV5
M1801;Administration de systèmes d'information;37485;Ingénieur diplômé de l'Université de technologie de Troyes, spécialité Informatique et Systèmes d'Information;NIV7
M1801;Administration de systèmes d'information;37488;Cybersécurité;NIV4
M1801;Administration de systèmes d'information;37746;Manager de projets en informatique et systèmes d'information (MS);NIV7
M1801;Administration de systèmes d'information;38004;Expert en ingénierie informatique;NIV7
M1801;Administration de systèmes d'information;38140;Architecte réseaux et cybersécurité (MS);NIV7
M1801;Administration de systèmes d'information;38434;Spécialiste en cybersécurité (MS);NIV7
M1801;Administration de systèmes d'information;38436;Développeur web;NIV5
M1801;Administration de systèmes d'information;38461;Concepteur intégrateur d'infrastructures informatiques (systèmes et réseaux, applicatives, ou de sécurité);NIV6
M1801;Administration de systèmes d'information;38478;Coordinateur de projets informatiques (infrastructures cloud, applicatives ou data);NIV6
M1801;Administration de systèmes d'information;38779;Manager en infrastructures et cybersécurité des systèmes d’information;NIV7
M1801;Administration de systèmes d'information;38964;Bio-informatique (fiche nationale);NIV7
M1801;Administration de systèmes d'information;38997;Réseaux et télécommunication (fiche nationale);NIV7
M1801;Administration de systèmes d'information;39278;Informatique (fiche nationale);NIV7
M1801;Administration de systèmes d'information;39425;Expert en Ingénierie Informatique et Innovation Numérique;NIV7
M1801;Administration de systèmes d'information;39490;Méthodes informatiques appliquées à la gestion des entreprises - MIAGE (fiche nationale);NIV7
M1801;Administration de systèmes d'information;39611;Administrateur systèmes, réseaux et cybersécurité;NIV6
M1801;Administration de systèmes d'information;40102;Métiers de l'informatique : administration et sécurité des systèmes et des réseaux (fiche nationale);NIV6
M1801;Administration de systèmes d'information;40116;Informatique (fiche nationale);NIV6
M1801;Administration de systèmes d'information;40123;Métiers des réseaux informatiques et télécommunications (fiche nationale);NIV6
M1801;Administration de systèmes d'information;40234;Expert big data engineer (MS);NIV7
